#簡易ステータス,,,,,,,,,,,,,#余白,0,,,
JSGAMECLGCommonText,キャラ名1,SYS_Tiny-NameText1,20002,TRUE,230,405,サンプルテキスト,middle,textFront,textShadow,,,,,,,
JSGAMECLGCommonText,キャラ名2,SYS_Tiny-NameText2,20002,TRUE,390,405,サンプルテキスト,middle,textFront,textShadow,,,,,,,
JSGAMECLGCommonText,キャラ名3,SYS_Tiny-NameText3,20002,TRUE,550,405,サンプルテキスト,middle,textFront,textShadow,,,,,,,
,,,,,,,,,,,,,,,,,
#HP数字,,,,,,,,,,,,,,,,,
JSGAMECLGCommonText,HP数字0,SYS_Tiny-HPText0,20002,TRUE,70,427,サンプルテキスト,small,textFront,textShadow,,,70,37,,,
JSGAMECLGCommonText,HP数字1,SYS_Tiny-HPText1,20002,TRUE,230,427,サンプルテキスト,small,textFront,textShadow,,,,,,,
JSGAMECLGCommonText,HP数字2,SYS_Tiny-HPText2,20002,TRUE,390,427,サンプルテキスト,small,textFront,textShadow,,,,,,,
JSGAMECLGCommonText,HP数字3,SYS_Tiny-HPText3,20002,TRUE,550,427,サンプルテキスト,small,textFront,textShadow,,,,,,,
,,,,,,,,,,,,,,,,,
#MP数字,,,,,,,,,,,,,,,,,
JSGAMECLGCommonText,MP数字0,SYS_Tiny-MPText0,20002,TRUE,70,447,サンプルテキスト,small,textFront,textShadow,,,70,57,,,
JSGAMECLGCommonText,MP数字1,SYS_Tiny-MPText1,20002,TRUE,230,447,サンプルテキスト,small,textFront,textShadow,,,,,,,
JSGAMECLGCommonText,MP数字2,SYS_Tiny-MPText2,20002,TRUE,390,447,サンプルテキスト,small,textFront,textShadow,,,,,,,
JSGAMECLGCommonText,MP数字3,SYS_Tiny-MPText3,20002,TRUE,550,447,サンプルテキスト,small,textFront,textShadow,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
#JSGAMECLGCommonAnimation,単純なアニメ,UID,描画順序,表示/非表示,画像パス,画像サイズX,画像サイズY,画像横個数,画像縦個数,フレームレート,ループ有無,表示座標X,表示座標Y,,,,
JSGAMECLGCommonAnimation,上,SYS_Tiny-CharaAnim0,20003,TRUE,./data/img/character/okuu_wait.png,64,64,1,1,10,TRUE,5,405,,,5,15
JSGAMECLGCommonAnimation,上,SYS_Tiny-CharaAnim1,20003,TRUE,./data/img/character/okuu_wait.png,64,64,1,1,10,TRUE,165,405,,,,
JSGAMECLGCommonAnimation,上,SYS_Tiny-CharaAnim2,20003,TRUE,./data/img/character/okuu_wait.png,64,64,1,1,10,TRUE,325,405,,,,
JSGAMECLGCommonAnimation,上,SYS_Tiny-CharaAnim3,20003,TRUE,./data/img/character/okuu_wait.png,64,64,1,1,10,TRUE,485,405,,,,
,,,,,,,,,,,,,,,,,
#JSGAMECLGCommonImage,顔グラ,,,,,,,,,,,,,,,,
#JSGAMECLGCommonImage,上,keine-slot-chara1,20003,TRUE,./data/img/character/okuu_soro.png,64,64,5,405,,,,,,,,
#JSGAMECLGCommonImage,上,keine-slot-chara2,20003,TRUE,./data/img/character/okuu_soro.png,64,64,165,405,,,,,,,,
#JSGAMECLGCommonImage,上,keine-slot-chara3,20003,TRUE,./data/img/character/okuu_soro.png,64,64,325,405,,,,,,,,
#JSGAMECLGCommonImage,上,keine-slot-chara4,20003,TRUE,./data/img/character/okuu_soro.png,64,64,485,405,,,,,,,,
