#博麗神社,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#共通定義（タイトル、テキスト、顔グラ、村グラ）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#メンバ選択時問い合わせ選択肢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#JSGAMECLGCommonMenuElement,汎用メニュー選択肢、画像の上側が未選択、下が選択中,UID,描画順序,表示/非表示,画像パス,画像サイズX,画像サイズY,表示座標X,表示座標Y,表示文言,文言のマージンX座標,文言のマージンY座標,フォント,文字色,影色,,,,,,,,,,,,,,
JSGAMECLGCommonMenuElement,メンバ入れ替え,reimu-parmit-change,2001,FALSE,./data/img/village/menu_elem.png,158,21,20,320,入れ替え,0,0,testFont,textFront,textShadow,,,,,,,,,,,,,,
JSGAMECLGCommonMenuElement,特性確認,reimu-parmit-status,2001,FALSE,./data/img/village/menu_elem.png,158,21,20,341,特性確認,0,0,testFont,textFront,textShadow,,,,,,,,,,,,,,
JSGAMECLGCommonMenuElement,キャンセル,reimu-parmit-chancel,2001,FALSE,./data/img/village/menu_elem.png,158,21,20,362,キャンセル,0,0,testFont,textFront,textShadow,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#JSGAMECLGCommonTextWindow,選択中メンバステータス,reimu-current-status,5,TRUE,./data/img/village/window9x9.png,9,9,348,353,273,61,10,5,ステータス,testFont,textFront,textShadow,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#パーティ選択,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#JSGAMECLGCommonTextSelecter,テキスト選択リスト,UID,描画順序,表示/非表示,背景画像パス,背景画像１片の横幅,背景画像１片の縦幅,表示座標X,表示座標Y,テキスト桁数,テキスト行数,背景横幅,背景縦幅,続きマーク画像パス,続きマーク画像横幅,続きマーク画像縦幅,カーソル画像パス,カーソル画像横幅,カーソル画像縦幅,フォント指定,インデント左,インデント下,アイコン画像パス,アイコン幅,アイコン高さ,アイコンインデント左,アイコンインデント下,文字色,影色
JSTOHOCLGVillageReimuMemberTextSelecter,パーティ選択リスト,reimu-member-menu,10,FALSE,./data/img/village/window9x9.png,15,15,320,100,10,15,275,200,./data/img/village/next.png,13,13,./data/img/village/menu_pointer.png,230,16,testFont,0,0,./data/img/village/cursol.png,16,18,250,0,frontText,shadowText
