Korin,default,0:NoFree,,,,,
Item,all,,,,,,
#,,,,,,,
Base,Obentou,お弁当,コーリンドー名物オトコの手作りお弁当。\n愛が満載ののり弁。,4,400,スタミナ10回復,
Korin,default,0:NoFree,,,,,
Item,all,,,,,,
#,,,,,,,
Base,Steaka,ステーキ,モンスターのお肉を直火で焼き上げました。\nすごいボリューム。,4,100,スタミナ20回復,
Korin,noSale,0:NoFree,,,,,
Item,all,,,,,,
#,,,,,,,
Base,MagicKinoko,マジカルキノコ,森でとれる珍しいキノコ。\nスタミナがモリモリ湧いてくるがお腹を壊す。,2,100,スタミナ20回復　\n全体HP　50ダメージ,
Korin,noSale,0:NoFree,,,,,
Item,all,,,,,,
#-------------------------------------------------------------------,,,,,,,
#,装備アイテム,,,,,,
#-------------------------------------------------------------------,,,,,,,
#,,,,,,,
Base,Omamori,お守り,交通安全のお守り。,2,300,HPアップ,
Korin,default,0:NoFree,,,,,
Wepon,dummy,100,,,,,
WeponStatus,80,0,0,0,0,0,
Nitori,4:seidou,4:seidou,,,,,
#,,,,,,,
Base,Omamori2,体力ダイヤ,持ってると力が湧いてくるダイヤモンド,2,1000,HPアップ,
Korin,default,0:NoFree,,,,,
Wepon,dummy,100,,,,,
WeponStatus,150,0,0,0,0,0,
Nitori,4:seidou,4:seidou,,,,,
#,,,,,,,
Base,Iyaring,イヤリング,ちょっとしたオシャレ,1,200,MPアップ,
Korin,default,0:NoFree,,,,,
Wepon,dummy,100,,,,,
WeponStatus,0,15,0,0,0,0,
Nitori,4:seidou,4:seidou,,,,,
#,,,,,,,
Base,Kaban,かばん,持てる量がちょっと増える,1,500,CAPアップ,
Korin,default,0:NoFree,,,,,
Wepon,dummy,100,,,,,
WeponStatus,0,0,0,0,0,3,
Nitori,4:seidou,4:seidou,,,,,
#,,,,,,,
Base,CappaKaban,ナップサック,かっぱ製のナップサック。複数個背負える。,2,1000,CAPアップ,
Korin,noSale,0:NoFree,,,,,
Wepon,dummy,100,,,,,
WeponStatus,0,0,0,0,0,6,
Nitori,4:seidou,4:seidou,,,,,
#,,,,,,,
#-------------------------------------------------------------------,,,,,,,
#,換金アイテム,,,,,,
#-------------------------------------------------------------------,,,,,,,
#,,,,,,,
#,,,,,,,
Base,KinokoA,しいたけキノコ,じみーなキノコ。需要はあるらしい,1,100,換金アイテム,
Material,,,,,,,
#,,,,,,,
Base,KinokoB,まいたけキノコ,はでーなキノコ。食べるには勇気がいる,1,200,換金アイテム,
Material,,,,,,,
#,,,,,,,
Base,KinokoC,てんぐキノコ,赤くて白い。一部の実験用に使うそうな,1,400,換金アイテム,
Material,,,,,,,
#,,,,,,,
Base,KinokoDrop,赤いキノコ,キノコなのは間違いない。売ればお金になりそう,1,0,換金アイテム？,
Artifact,KinokoA,50,,,,,
Artifact,KinokoB,50,,,,,
#,,,,,,,
Base,KinokoDrop1,青いキノコ,キノコなのは間違いない。売ればお金になりそう,1,0,換金アイテム？,
Artifact,KinokoA,50,,,,,
Artifact,KinokoB,30,,,,,
Artifact,KinokoC,20,,,,,
#,,,,,,,
Base,KinokoDrop2,黄色いキノコ,キノコなのは間違いない。売ればお金になりそう,1,0,換金アイテム？,
Artifact,KinokoA,50,,,,,
Artifact,KinokoB,30,,,,,
Artifact,KinokoC,10,,,,,
Artifact,MagicKinoko,10,,,,,
#,,,,,,,
Base,StoneA,石ころ,そのへんに落ちている石,1,20,換金アイテム,
Material,,,,,,,
#,,,,,,,
Base,StoneB,鉄鉱石,鉄になる鉱石。なにかと便利,1,1000,換金アイテム,
Material,,,,,,,
#,,,,,,,
Base,StoneC,ダイヤモンド,世界一硬い鉱石だけど簡単に壊れちゃう。,1,4000,換金アイテム,
Material,,,,,,,
#,,,,,,,
Base,KinokoDrop,硬い鉱石,換金アイテム,1,0,換金アイテム？,
Artifact,StoneA,50,,,,,
Artifact,StoneB,50,,,,,
#,,,,,,,
Base,KinokoDrop1,柔らかい鉱石,換金アイテム,1,0,換金アイテム？,
Artifact,StoneA,50,,,,,
Artifact,StoneB,45,,,,,
Artifact,StoneC,5,,,,,
#,,,,,,,
Base,KinokoDrop2,光る鉱石,換金アイテム,1,0,換金アイテム？,
Artifact,StoneB,50,,,,,
Artifact,StoneC,50,,,,,
#,,,,,,,
Base,KyuriA,きゅうり,かっぱご用達のキュウリ。苦くて食べられない。,1,1000,換金アイテム,
Material,,,,,,,
#,,,,,,,
